# TIME: 181.159983632 s
# Channel Counts
22450.562246099886 37
22480.210552116856 42
22509.858858133834 46
22539.507164150804 39
22569.155470167774 47
22598.80377618475 31
22628.452082201722 61
22658.1003882187 57
22687.74869423567 38
22717.39700025264 46
22747.045306269618 50
22776.693612286588 42
22806.341918303566 43
22835.990224320536 41
22865.638530337506 50
22895.286836354484 51
22924.935142371454 43
22954.583448388432 45
22984.231754405402 56
23013.880060422376 35
23043.52836643935 34
23073.17667245632 40
23102.824978473298 32
23132.47328449027 34
23162.121590507242 41
23191.769896524216 43
23221.418202541186 50
23251.066508558164 38
23280.714814575134 36
23310.36312059211 35
23340.011426609082 42
23369.659732626053 44
23399.30803864303 37
23428.95634466 49
23458.604650676974 46
23488.25295669395 29
23517.90126271092 40
23547.549568727896 41
23577.197874744867 34
23606.84618076184 39
23636.494486778814 42
23666.142792795785 35
23695.791098812762 33
23725.439404829733 43
23755.08771084671 40
23784.73601686368 45
23814.38432288065 38
23844.03262889763 35
23873.6809349146 39
23903.329240931576 40
23932.977546948547 38
23962.625852965517 42
23992.274158982495 38
24021.922464999465 28
24051.570771016442 50
24081.219077033413 27
24110.867383050383 32
24140.51568906736 37
24170.16399508433 31
24199.81230110131 34
24229.46060711828 36
24259.10891313525 36
24288.757219152227 29
24318.405525169197 40
24348.053831186175 43
24377.702137203145 48
24407.350443220115 38
24436.998749237093 23
24466.647055254063 40
24496.29536127104 44
24525.94366728801 28
24555.59197330498 32
24585.24027932196 33
24614.88858533893 32
24644.536891355907 35
24674.185197372877 37
24703.83350338985 39
24733.481809406825 37
24763.130115423795 31
24792.778421440773 38
24822.426727457743 39
24852.075033474717 43
24881.72333949169 33
24911.37164550866 41
24941.01995152564 47
24970.66825754261 27
25000.316563559583 47
25029.964869576557 35
25059.613175593528 35
25089.261481610505 37
25118.909787627475 26
25148.55809364445 32
25178.206399661423 41
25207.854705678394 35
25237.50301169537 28
25267.15131771234 29
25296.799623729315 35
25326.44792974629 25
25356.09623576326 27
25385.744541780237 34
25415.392847797208 29
25445.04115381418 42
25474.689459831156 36
25504.337765848126 29
25533.986071865103 32
25563.634377882074 31
25593.28268389905 21
25622.93098991602 37
25652.579295932992 26
25682.22760194997 35
25711.87590796694 32
25741.524213983917 27
25771.172520000888 39
25800.820826017858 28
25830.469132034836 24
25860.117438051806 27
25889.765744068784 34
25919.414050085754 28
25949.062356102724 31
25978.7106621197 23
26008.358968136672 31
26038.00727415365 36
26067.65558017062 33
26097.30388618759 36
26126.952192204568 32
26156.600498221538 33
26186.248804238516 29
26215.897110255486 23
26245.545416272456 25
26275.193722289434 31
26304.842028306404 29
26334.490334323382 28
26364.138640340352 32
26393.786946357322 31
26423.4352523743 34
26453.08355839127 26
26482.731864408248 31
26512.38017042522 34
26542.028476442192 26
26571.676782459166 29
26601.325088476136 38
26630.973394493114 33
26660.621700510084 30
26690.27000652706 29
26719.918312544032 36
26749.566618561003 39
26779.21492457798 36
26808.86323059495 26
26838.511536611924 36
26868.1598426289 24
26897.80814864587 35
26927.456454662846 29
26957.104760679817 27
26986.75306669679 34
27016.401372713764 38
27046.049678730735 28
27075.697984747712 25
27105.346290764683 29
27134.994596781657 25
27164.64290279863 24
27194.2912088156 31
27223.93951483258 29
27253.58782084955 29
27283.236126866523 27
27312.884432883497 41
27342.532738900467 30
27372.181044917445 32
27401.829350934415 22
27431.477656951392 24
27461.125962968363 24
27490.774268985333 26
27520.42257500231 32
27550.07088101928 26
27579.71918703626 29
27609.36749305323 28
27639.0157990702 29
27668.664105087177 27
27698.312411104147 33
27727.960717121125 30
27757.609023138095 28
27787.257329155065 21
27816.905635172043 33
27846.553941189013 24
27876.20224720599 32
27905.85055322296 32
27935.49885923993 26
27965.14716525691 26
27994.79547127388 19
28024.443777290857 31
28054.092083307827 23
28083.740389324797 34
28113.388695341775 19
28143.037001358745 23
28172.685307375723 30
28202.333613392693 33
28231.981919409664 30
28261.63022542664 21
28291.27853144361 32
28320.92683746059 48
28350.57514347756 25
28380.223449494533 21
28409.871755511507 22
28439.520061528478 22
28469.168367545455 20
28498.816673562425 26
28528.4649795794 21
28558.113285596373 35
28587.761591613344 33
28617.40989763032 23
28647.05820364729 24
28676.706509664265 22
28706.35481568124 32
28736.00312169821 20
28765.651427715187 18
28795.299733732158 20
28824.94803974913 31
28854.596345766106 28
28884.244651783076 36
28913.892957800053 35
28943.541263817024 28
28973.189569833998 35
29002.83787585097 40
29032.486181867942 26
29062.13448788492 30
29091.78279390189 28
29121.431099918867 27
29151.079405935838 17
29180.727711952808 42
29210.376017969786 33
29240.024323986756 23
29269.672630003734 29
29299.320936020704 24
29328.969242037674 29
29358.61754805465 24
29388.265854071622 33
29417.9141600886 24
29447.56246610557 28
29477.21077212254 31
29506.859078139518 28
29536.507384156488 30
29566.155690173466 24
29595.803996190436 26
29625.452302207406 31
29655.100608224384 26
29684.748914241354 22
29714.39722025833 35
29744.045526275302 24
29773.693832292272 40
29803.34213830925 28
29832.99044432622 40
29862.638750343198 21
29892.28705636017 33
29921.93536237714 25
29951.583668394116 21
29981.231974411086 29
30010.880280428064 30
30040.528586445034 37
30070.17689246201 32
30099.825198478982 34
30129.473504495953 36
30159.12181051293 28
30188.7701165299 28
30218.418422546874 26
30248.06672856385 30
30277.71503458082 34
30307.363340597796 23
30337.011646614767 22
30366.65995263174 28
30396.308258648714 30
30425.956564665685 36
30455.604870682662 30
30485.253176699633 25
30514.901482716607 37
30544.54978873358 32
30574.19809475055 21
30603.84640076753 28
30633.4947067845 35
30663.143012801473 32
30692.791318818447 33
30722.439624835417 25
30752.087930852394 34
30781.736236869365 16
30811.38454288634 31
30841.032848903313 16
30870.681154920283 20
30900.32946093726 19
30929.97776695423 34
30959.62607297121 24
30989.27437898818 21
31018.92268500515 25
31048.570991022127 30
31078.219297039097 19
31107.867603056075 23
31137.515909073045 24
31167.164215090015 34
31196.812521106993 23
31226.460827123963 30
31256.10913314094 26
31285.75743915791 26
31315.40574517488 23
31345.05405119186 34
31374.70235720883 30
31404.350663225807 34
31433.998969242777 25
31463.647275259747 26
31493.295581276725 22
31522.943887293695 28
31552.592193310673 32
31582.240499327643 23
31611.888805344614 24
31641.53711136159 24
31671.18541737856 26
31700.83372339554 25
31730.48202941251 31
31760.13033542948 24
31789.778641446457 25
31819.426947463427 24
31849.075253480405 32
31878.723559497375 26
31908.37186551435 25
31938.020171531323 20
31967.668477548294 28
31997.31678356527 24
32026.96508958224 20
32056.613395599215 28
32086.26170161619 24
32115.91000763316 27
32145.558313650137 26
32175.206619667108 19
32204.85492568408 19
32234.503231701055 24
32264.151537718026 26
32293.799843735003 25
32323.448149751974 19
32353.096455768948 21
32382.74476178592 24
32412.393067802892 26
32442.04137381987 17
32471.68967983684 20
32501.337985853814 19
32530.986291870788 15
32560.634597887758 24
32590.282903904736 16
32619.931209921706 17
32649.57951593868 29
32679.227821955654 23
32708.876127972624 22
32738.5244339896 28
32768.17274000657 19
32797.82104602354 32
32827.46935204052 21
32857.11765805749 16
32886.76596407447 22
32916.41427009144 20
32946.06257610841 30
32975.710882125386 25
33005.359188142356 21
33035.007494159334 20
33064.655800176304 20
33094.304106193274 24
33123.95241221025 22
33153.60071822722 20
33183.2490242442 23
33212.89733026117 24
33242.54563627814 22
33272.19394229512 18
33301.84224831209 21
33331.490554329066 14
33361.13886034604 13
33390.78716636301 20
33420.435472379984 23
33450.083778396955 23
33479.73208441393 16
33509.3803904309 22
33539.02869644787 20
33568.67700246485 17
33598.32530848182 14
33627.9736144988 18
33657.62192051577 13
33687.27022653274 22
33716.91853254972 14
33746.56683856669 19
33776.215144583664 17
33805.863450600635 17
33835.511756617605 13
33865.16006263458 17
33894.80836865156 24
33924.45667466853 18
33954.1049806855 15
33983.75328670247 19
34013.40159271945 18
34043.049898736426 22
34072.6982047534 22
34102.34651077037 13
34131.994816787344 21
34161.643122804315 19
34191.29142882129 22
34220.93973483826 21
34250.58804085523 19
34280.23634687221 15
34309.88465288918 20
34339.53295890616 17
34369.18126492313 13
34398.8295709401 23
34428.47787695708 21
34458.12618297405 15
34487.774488991025 14
34517.422795007995 19
34547.071101024965 21
34576.71940704194 28
34606.36771305891 29
34636.01601907589 17
34665.66432509286 15
34695.31263110983 20
34724.96093712681 16
34754.60924314378 10
34784.25754916076 17
34813.90585517773 13
34843.5541611947 24
34873.202467211675 17
34902.850773228645 16
34932.49907924562 21
34962.14738526259 23
34991.79569127956 14
35021.44399729654 25
35051.09230331351 15
35080.74060933049 22
35110.38891534746 19
35140.03722136443 13
35169.68552738141 16
35199.33383339838 22
35228.982139415355 24
35258.630445432325 19
